dayofyear_sin,dayofyear_cos,precip_last_1,precip_last_3,precip_last_7,temp_max_mean_7,temp_min_mean_7,precip_hours_last_7,precip_recent_mean,precip_any_last1,temp_week_range,wc_0,wc_1,wc_2,wc_3,wc_61,wc_63,wc_80,precip_next_3days
-0.6644834655228552,0.7473029667054297,0.0,6.060932515944401,6.060932515944401,17.382167948788016,7.815935969006695,4,4.040621677296268,0,9.566231979781321,False,False,True,False,False,False,False,0.0
-0.497204078446937,0.867633623354773,7.879766799049198,14.905385461492257,14.905385461492257,15.661528501223666,6.287926444108798,7,12.563512574011236,1,9.373602057114867,True,False,False,False,False,False,False,16.18
-0.0580255693287803,-0.9983150972033183,0.0,0.0,7.26826088527626,33.406642090777375,24.5378559028035,4,2.42275362842542,0,8.868786187973875,False,True,False,False,False,False,False,0.0
0.9655071658143364,0.2603764827344579,0.0,0.0,1.384616648656316,22.05552018822653,12.09039496114106,0,0.4615388828854387,0,9.96512522708547,False,False,True,False,False,False,False,3.9
-0.1944312200476619,-0.9809161537413774,0.0,0.0,0.0,34.49695179476566,24.20566436678657,0,0.0,0,10.291287427979086,False,False,False,True,False,False,False,0.0
0.2821076626819194,-0.9593827529490744,0.0,0.0,0.0,34.90125612162907,23.84632759178648,0,0.0,0,11.054928529842588,False,True,False,False,False,False,False,5.76
0.2882906407095177,0.957542952811672,0.0,21.1952802048056,37.64697433378087,16.652251562960625,4.988346211974648,19,19.61408484619549,0,11.663905350985978,False,True,False,False,False,False,False,3.05
0.9138076496466616,0.4061472386305788,0.0,24.90253814228015,26.415344113059355,18.9249476292703,9.36499289396266,13,17.105960751779836,0,9.55995473530764,True,False,False,False,False,False,False,7.7
0.753697664392914,-0.6572212950663319,0.0,0.0,0.0,31.6249810380882,22.170411944744,0,0.0,0,9.454569093344201,False,True,False,False,False,False,False,0.0
0.1371854040566005,0.9905453876091832,0.0,9.282586514792786,30.711294270997147,16.559663112237207,4.513635046895968,18,13.331293595263311,0,12.04602806534124,False,False,False,True,False,False,False,7.58
-0.4363729641045924,0.8997658785476209,23.886403023839584,40.06784133872844,54.9732268002207,14.972476763983336,5.711962338313003,29,39.64249038759624,1,9.260514425670333,True,False,False,False,False,False,False,13.29
0.4878471454423123,-0.8729290708206409,0.0,0.0,3.3474785212172407,33.26873439919198,23.21430709760642,2,1.1158261737390802,0,10.054427301585559,False,False,False,False,False,False,True,0.0
-0.7262249146041543,0.6874571793269664,0.0,0.0,0.0,18.11322683551192,9.42318921601584,0,0.0,0,8.69003761949608,False,False,False,False,True,False,False,0.0
-0.4822058478963534,0.8760579434344277,0.0,12.38848139877421,14.905385461492257,15.944292164202457,6.291177808643227,7,9.097955620088824,0,9.653114355559229,True,False,False,False,False,False,False,40.07
0.1648178466571979,-0.9863240225317866,0.0,0.0,5.755672398390308,35.061139465957034,24.582800057359368,3,1.9185574661301026,0,10.478339408597666,False,False,False,False,True,False,False,0.0
0.3953117887649151,-0.9185469991587164,0.0,0.0,0.0,32.98290322134234,23.783741662774883,0,0.0,0,9.199161558567457,True,False,False,False,False,False,False,0.0
0.9487718864399474,-0.3159618766579027,0.0,0.0,0.0,28.802210194624365,16.56741013075932,0,0.0,0,12.234800063865045,False,False,True,False,False,False,False,9.52
-0.9963950238187232,-0.0848348779057653,0.0,8.566984212498856,9.945362572652986,25.761839157284697,16.618848007556767,5,6.170782261717281,0,9.14299114972793,True,False,False,False,False,False,False,0.0
0.867098552281208,0.4981366284784057,0.0,9.62883858599784,26.78728974000789,19.323934017880617,9.930982324635536,14,12.138709442001911,0,9.392951693245081,False,True,False,False,False,False,False,1.51
0.9181214482844364,-0.3962991372689179,0.0,11.193787869596504,11.193787869596504,30.47001674832108,19.649146987699247,6,7.462525246397669,0,10.820869760621832,False,False,False,False,True,False,False,30.17
-0.4051645224207555,0.9142437912130228,9.28606462905392,37.17873450618256,61.239939620120616,15.70865475739988,6.398127791543577,37,35.90157958511903,1,9.310526965856305,False,False,False,True,False,False,False,0.0
0.9431964659565866,-0.3322354987159043,0.0,0.0,0.0,29.224125714516934,17.6707119875266,0,0.0,0,11.553413726990332,False,False,True,False,False,False,False,11.19
-0.9164086366943458,-0.4002439388573056,0.0,3.261087273594019,3.261087273594019,28.801290413407116,18.912666091452184,2,2.1740581823960126,0,9.888624321954932,False,False,False,False,True,False,False,0.0
-0.7277014757264233,-0.6858939875998227,0.0,0.0,0.0,31.808740386432824,21.24720582323133,0,0.0,0,10.561534563201494,False,False,False,False,True,False,False,0.0
0.3047192331091634,0.9524422234305676,0.0,7.765699842012581,30.06419476685619,16.594919281188233,4.245242738557551,13,12.609964869622923,0,12.349676542630682,False,False,False,False,True,False,False,3.05
0.5891760872322963,-0.8080046647350754,0.0,0.0,0.0,33.32774327178512,21.871745340375902,0,0.0,0,11.455997931409215,False,False,False,False,False,False,True,3.35
0.4169258813287286,0.908940487313808,0.0,0.0,15.07525646094815,15.699305541995036,4.774390971718939,7,5.025085486982717,0,10.924914570276098,False,False,False,False,False,False,True,19.11
0.98314697372215,-0.1828169249850196,1.0309623179984866,1.0309623179984866,1.0309623179984866,27.33701539861747,16.087785635169993,1,1.0309623179984866,1,11.249229763447477,False,True,False,False,False,False,False,0.0
-0.7607200913564104,0.6490800741100398,0.0,0.0,19.23857463402573,18.695530949848862,9.370113780076617,9,6.41285821134191,0,9.325417169772246,False,False,False,False,True,False,False,0.0
-0.9671667297977312,-0.2541427094613622,7.842760963491998,7.842760963491998,7.842760963491998,27.32572839313777,17.999882334098537,4,7.842760963491998,1,9.325846059039232,False,False,False,False,True,False,False,3.75
-0.9666180104000972,0.2562218218071163,0.3773761190283131,0.3773761190283131,2.8133875470239875,23.68252870417743,12.850410204179504,2,1.1893799283602047,1,10.832118499997925,False,True,False,False,False,False,False,16.52
0.6944521021088763,-0.719538934232584,0.0,0.2753737694631247,0.2753737694631247,31.910862605494987,21.58815605254057,0,0.18358251297541647,0,10.322706552954418,False,False,True,False,False,False,False,0.0
0.442168151967072,-0.8969321743510065,0.0,0.0,0.0,33.3956658660191,24.543201721601765,0,0.0,0,8.852464144417336,True,False,False,False,False,False,False,0.0
-0.666088855860977,-0.7458723993404063,0.0,0.0,0.0,32.61412707861096,21.802043752040163,0,0.0,0,10.8120833265708,False,False,False,False,True,False,False,0.0
-0.1923215052390948,0.9813319716704276,0.0,5.1230510758636525,15.47924049809976,15.178415736520025,5.303004846819524,8,6.867430524654471,0,9.8754108897005,False,False,False,False,True,False,False,0.0
-0.8247650844733614,-0.5654755126737576,0.0,0.0,0.0,30.88307226994456,20.164839292053266,0,0.0,0,10.718232977891294,True,False,False,False,False,False,False,0.0
