date,dayofyear_sin,dayofyear_cos,precip_last_1,precip_last_3,precip_last_7,temp_max_mean_7,temp_min_mean_7,precip_hours_last_7,weathercode,will_rain_plus7,precip_next_3days
2023-01-01,0.017201575418260506,0.9998520419557735,10.293860650866975,10.293860650866975,10.293860650866975,18.52958427237759,5.323335917038709,6,61,0,16.87
2023-01-02,0.03439806061360801,0.9994082116062598,0.0,10.293860650866975,10.293860650866975,17.167908286524717,4.973973406906655,6,80,0,21.43
2023-01-03,0.05158436686940837,0.9986686402879997,13.354692064418852,23.648552715285827,23.648552715285827,17.102202046126973,4.723853794288804,13,1,0,17.36
2023-01-04,0.06875540848113941,0.9976335468520451,3.5169145408313582,16.87160660525021,27.165467256117186,17.703014267065846,4.664939710139507,17,61,1,13.84
2023-01-05,0.08590610426133272,0.9963032375991965,4.557101150954149,21.42870775620436,31.722568407071336,17.91682813451427,4.28814076032521,20,63,0,9.28
2023-01-06,0.1030313790431788,0.9946781061893646,9.282586514792786,17.356602206578295,41.00515492186412,17.113800641820813,4.509134358394166,24,3,1,0.0
2023-01-07,0.12012616518235049,0.9927586335250793,0.0,13.839687665746936,41.00515492186412,17.093627764389325,4.305853227607863,24,63,0,0.0
2023-01-08,0.13718540405660057,0.9905453876091833,0.0,9.282586514792786,30.711294270997147,16.559663112237207,4.513635046895968,18,3,1,7.58
2023-01-09,0.1542040475626894,0.988039023376751,0.0,0.0,30.711294270997147,16.432083078233426,4.513075291058253,18,63,1,7.58
2023-01-10,0.17117705961019986,0.985240282501282,0.0,0.0,17.356602206578295,16.28894088016663,4.65921422952029,11,1,0,16.45
2023-01-11,0.18809941761179758,0.9821499931752291,7.582779566924673,7.582779566924673,21.422467232671607,15.711960348836202,4.8989251099657185,13,80,0,8.87
2023-01-12,0.20496611396949535,0.9787690698649216,0.0,7.582779566924673,16.86536608171746,15.618927878974599,5.430067005738378,10,0,1,22.3
2023-01-13,0.22177215755648186,0.975098513039961,8.868914562050593,16.451694128975266,16.451694128975266,16.14356032776615,4.929162106251883,10,61,0,21.2
2023-01-14,0.23851257519407645,0.9711394088771653,0.0,8.868914562050593,16.451694128975266,15.937755391253807,5.184680979967648,10,61,0,21.2
2023-01-15,0.2551824131233728,0.9668929289391521,13.429580362793018,22.29849492484361,29.881274491768284,16.14160760108046,5.229483820355448,16,2,1,7.77
2023-01-16,0.2717767384711357,0.9623603298276545,7.765699842012581,21.1952802048056,37.64697433378087,16.303118071627118,4.8522684570623555,19,0,0,3.05
2023-01-17,0.2882906407095177,0.9575429528116719,0.0,21.1952802048056,37.64697433378087,16.652251562960625,4.9883462119746484,19,1,0,3.05
2023-01-18,0.3047192331091634,0.9524422234305676,0.0,7.765699842012581,30.06419476685619,16.594919281188233,4.245242738557551,13,61,0,3.05
2023-01-19,0.32105765418527105,0.9470596510722283,3.0511844375006723,3.0511844375006723,33.11537920435686,16.314159649374346,3.814592962918962,14,63,1,12.02
2023-01-20,0.3373010691361842,0.9413968285264122,0.0,3.0511844375006723,24.24646464230627,15.900838208836927,4.322525072359357,10,63,0,12.02
2023-01-21,0.35344467127408763,0.9354554315134165,0.0,3.0511844375006723,24.24646464230627,15.187625367263166,3.9592703468338613,10,63,1,12.02
